-- Merging decision tree log ---
application
INJECTED from C:\Users\ouesleti mariem\Desktop\projet_flutter\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_auth] C:\Users\ouesleti mariem\Desktop\projet_flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\ouesleti mariem\Desktop\projet_flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\ouesleti mariem\Desktop\projet_flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\ouesleti mariem\Desktop\projet_flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\ouesleti mariem\Desktop\projet_flutter\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\ouesleti mariem\Desktop\projet_flutter\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.stripe:paymentsheet:20.15.4] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\468f3942f1b0ef14a0eb3526720d032a\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:9:5-26:19
MERGED from [com.stripe:paymentsheet:20.15.4] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\468f3942f1b0ef14a0eb3526720d032a\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:9:5-26:19
MERGED from [com.stripe:link:20.15.4] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\946d59965cb76162fdec9fe76d520bf0\transformed\jetified-link-20.15.4\AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:link:20.15.4] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\946d59965cb76162fdec9fe76d520bf0\transformed\jetified-link-20.15.4\AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:financial-connections:20.15.4] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\8b44a00c6af1e257f2f42693169900ec\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:22:5-53:19
MERGED from [com.stripe:financial-connections:20.15.4] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\8b44a00c6af1e257f2f42693169900ec\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:22:5-53:19
MERGED from [com.stripe:payments-ui-core:20.15.4] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e1e4dab99e7afcf7974d991034c0cbed\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.15.4] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e1e4dab99e7afcf7974d991034c0cbed\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.15.4] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\d99223ddedb5a3ed3a15f31121216842\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.15.4] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\d99223ddedb5a3ed3a15f31121216842\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\402a3ed6ae9f27618a86d4111d7c2d82\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\402a3ed6ae9f27618a86d4111d7c2d82\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.6.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\29f62b6bdb2affb7695308ad304e8e3c\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\29f62b6bdb2affb7695308ad304e8e3c\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\c7b43e019d3da386157f1ebba085bd64\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\c7b43e019d3da386157f1ebba085bd64\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e0d71b99669b61e87e4ff9273364b1e1\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e0d71b99669b61e87e4ff9273364b1e1\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\51bdf3e4ae35cf2695452be8315c2556\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\51bdf3e4ae35cf2695452be8315c2556\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\ea126544dbffa99310ce648c295a384a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\ea126544dbffa99310ce648c295a384a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\3a2c2e0ed8f4abb3064130415cc55053\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\3a2c2e0ed8f4abb3064130415cc55053\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\be4e127f5c507aa2bbff88d15520e5ed\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\be4e127f5c507aa2bbff88d15520e5ed\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\47ce10f9968c307b4fad9a997816355e\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\47ce10f9968c307b4fad9a997816355e\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e187eb9fca7886633bba56971b9a1d4d\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e187eb9fca7886633bba56971b9a1d4d\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\67879e22102fb65217d23e347f5e9c0d\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\67879e22102fb65217d23e347f5e9c0d\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\6b0daa5fb4c2eb7e8b55778df9b972f6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\6b0daa5fb4c2eb7e8b55778df9b972f6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\9fc546b4b41c30406c1c6f8de93a0c6d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\9fc546b4b41c30406c1c6f8de93a0c6d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\4c5fc5ec0ffa1aed0936a94c773b7954\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\4c5fc5ec0ffa1aed0936a94c773b7954\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\c7dc2d946f639e7b414f5fbe78913a76\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\c7dc2d946f639e7b414f5fbe78913a76\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\34c3e571c9f2500d68296fe0b8609888\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\34c3e571c9f2500d68296fe0b8609888\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\6710ee2e3546b398da00e75003abfc33\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\6710ee2e3546b398da00e75003abfc33\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\75700e95b76714f3b951173330b9bcbc\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\75700e95b76714f3b951173330b9bcbc\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\c6290d38a27dcf8d064fa9cefcb89071\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
